Usage: 0g-compute-cli [options] [command]

CLI for interacting with ZG Compute Network

Options:
  -V, --version                output the version number
  -h, --help                   display help for command

Commands:
  verify [options]             verify TEE remote attestation of service
  list-models [options]        List available models
  model-usage [options]        Download detailed customized model usage
  upload [options]             Upload a dataset for fine-tuning
  download [options]           Download a data
  calculate-token [options]    Download token-counter
  create-task [options]        Create a fine-tuning task
  cancel-task [options]        Cancel a fine-tuning task
  list-tasks [options]         Retrieve all fine-tuning task
  get-task [options]           Retrieve fine-tuning task information
  get-log [options]            Retrieve fine-tuning task log
  acknowledge-model [options]  Acknowledge the availability of a model
  decrypt-model [options]      Decrypt a model
  download-counter             Download token-counter
  ack-provider [options]       verify TEE remote attestation of service
  serve [options]              Start local inference service
  router-serve [options]       Start high-availability router service with
                               multiple providers
  get-account [options]        Retrieve account information
  add-account [options]        Add account balance
  deposit [options]            Deposit funds into the account
  refund [options]             Refund an amount from the account
  retrieve-fund [options]      Retrieve fund from sub account
  transfer-fund [options]      Transfer funds to a provider for a specific
                               service
  get-sub-account [options]    Retrieve sub account information
  list-providers [options]     List providers
  clean-web [options]          Clean web UI build artifacts
  web-info                     Show web UI build information
  start-web [options]          Start the embedded web UI
  help [command]               display help for command
